"age_name","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"20-24 years",2,"Full Range",1990,2021,"-4.51","-4.65","-4.37",1,-61.799,0,"***","1990~2021
-4.51(-4.65~-4.37)***","1990~2021","-4.51 (-4.65~-4.37)","Incidence","Number"
"20-24 years",2,"1990.000-1999.000",1990,1999,"-2.39","-2.59","-2.19",1,-22.871,0,"***","1990~1999
-2.39(-2.59~-2.19)***","1990~1999","-2.39 (-2.59~-2.19)","Incidence","Number"
"20-24 years",2,"1999.000-2009.000",1999,2009,"-0.57","-0.63","-0.52",1,-22.181,0,"***","1999~2009
-0.57(-0.63~-0.52)***","1999~2009","-0.57 (-0.63~-0.52)","Incidence","Number"
"20-24 years",2,"2009.000-2019.000",2009,2019,"-0.57","-0.63","-0.52",1,-22.181,0,"***","2009~2019
-0.57(-0.63~-0.52)***","2009~2019","-0.57 (-0.63~-0.52)","Incidence","Number"
"20-24 years",2,"2019.000-2021.000",2019,2021,"-42.23","-43.43","-41.01",1,-54.024,0,"***","2019~2021
-42.23(-43.43~-41.01)***","2019~2021","-42.23 (-43.43~-41.01)","Incidence","Number"
"20-24 years",2,"1990.000-2019.000",1990,2019,"-1.14","-1.21","-1.07",1,-30.012,0,"***","1990~2019
-1.14(-1.21~-1.07)***","1990~2019","-1.14 (-1.21~-1.07)","Incidence","Number"
"25-29 years",2,"Full Range",1990,2021,"-4.43","-4.59","-4.27",1,-53.143,0,"***","1990~2021
-4.43(-4.59~-4.27)***","1990~2021","-4.43 (-4.59~-4.27)","Incidence","Number"
"25-29 years",2,"1990.000-1999.000",1990,1999,"-1.71","-1.81","-1.61",1,-34.368,0,"***","1990~1999
-1.71(-1.81~-1.61)***","1990~1999","-1.71 (-1.81~-1.61)","Incidence","Number"
"25-29 years",2,"1999.000-2009.000",1999,2009,"-1.02","-1.10","-0.95",1,-26.308,0,"***","1999~2009
-1.02(-1.10~-0.95)***","1999~2009","-1.02 (-1.10~-0.95)","Incidence","Number"
"25-29 years",2,"2009.000-2019.000",2009,2019,"0.02","-0.11","0.15",0,0.279,0.783,"","2009~2019
0.02(-0.11~0.15)","2009~2019","0.02 (-0.11~0.15)","Incidence","Number"
"25-29 years",2,"2019.000-2021.000",2019,2021,"-43.68","-45.05","-42.28",1,-48.27,0,"***","2019~2021
-43.68(-45.05~-42.28)***","2019~2021","-43.68 (-45.05~-42.28)","Incidence","Number"
"25-29 years",2,"1990.000-2019.000",1990,2019,"-0.88","-0.96","-0.80",1,-22.255,0,"***","1990~2019
-0.88(-0.96~-0.80)***","1990~2019","-0.88 (-0.96~-0.80)","Incidence","Number"
"30-34 years",2,"Full Range",1990,2021,"-4.22","-4.40","-4.04",1,-44.975,0,"***","1990~2021
-4.22(-4.40~-4.04)***","1990~2021","-4.22 (-4.40~-4.04)","Incidence","Number"
"30-34 years",2,"1990.000-1999.000",1990,1999,"-1.15","-1.23","-1.07",1,-29.856,0,"***","1990~1999
-1.15(-1.23~-1.07)***","1990~1999","-1.15 (-1.23~-1.07)","Incidence","Number"
"30-34 years",2,"1999.000-2009.000",1999,2009,"-1.15","-1.23","-1.07",1,-29.856,0,"***","1999~2009
-1.15(-1.23~-1.07)***","1999~2009","-1.15 (-1.23~-1.07)","Incidence","Number"
"30-34 years",2,"2009.000-2019.000",2009,2019,"0.44","0.19","0.69",1,3.676,0.001,"**","2009~2019
0.44(0.19~0.69)**","2009~2019","0.44 (0.19~0.69)","Incidence","Number"
